Elapsed Time,User Position,User Heading,Experiment State
0.3333333,"(-0.2608681,1.77336,1.279644)","(26.86967,92.00514,27.79037)",0
0.4403229,"(-0.2606277,1.775783,1.283257)","(25.87014,92.55952,27.01)",0
0.5588825,"(-0.2607174,1.778571,1.284243)","(24.81222,92.60065,25.92669)",0
0.669886,"(-0.2610035,1.780282,1.285814)","(24.107,92.55992,25.17449)",0
0.7808612,"(-0.2609367,1.782652,1.28883)","(23.05845,91.72182,23.74234)",0
0.8913392,"(-0.2604465,1.786379,1.291437)","(21.34534,90.6821,21.59501)",0
1.001852,"(-0.2592106,1.789858,1.292273)","(19.71275,89.75936,19.63174)",0
1.114544,"(-0.2572765,1.790784,1.291975)","(19.23704,89.22437,18.9831)",0
1.224633,"(-0.2562466,1.792244,1.290007)","(18.64161,89.65002,18.53006)",0
1.335626,"(-0.2545986,1.792019,1.288328)","(18.51532,89.31765,18.29985)",0
1.447151,"(-0.2525883,1.79295,1.285368)","(17.90101,89.19592,17.65549)",0
1.558136,"(-0.2512798,1.795075,1.280188)","(16.76191,89.90442,16.73436)",0
1.668734,"(-0.2506886,1.797708,1.273977)","(15.4869,91.51093,15.89555)",0
1.780287,"(-0.2504139,1.800358,1.26478)","(14.05436,94.96976,15.31501)",0
1.891104,"(-0.2504597,1.802873,1.259111)","(12.66076,96.25376,14.10998)",0
2.001906,"(-0.2500763,1.803282,1.255322)","(12.54018,96.26086,13.97758)",0
2.112995,"(-0.2489319,1.802546,1.252365)","(12.98702,96.07088,14.42694)",0
2.224188,"(-0.2484112,1.802993,1.251795)","(12.99114,95.54061,14.29926)",0
2.335788,"(-0.2484169,1.803915,1.253586)","(12.74134,94.38184,13.74568)",0
2.44621,"(-0.2488823,1.804958,1.256229)","(12.47705,92.71335,13.07725)",0
2.557237,"(-0.2502918,1.805887,1.258791)","(12.04054,90.93977,12.23817)",0
2.668143,"(-0.2520256,1.806561,1.257874)","(11.71847,90.76633,11.87514)",0
2.77946,"(-0.2537136,1.806761,1.257994)","(11.5095,91.2474,11.76109)",0
2.890463,"(-0.2542858,1.806109,1.258745)","(11.75425,91.79451,12.12554)",0
3.001907,"(-0.2546577,1.805558,1.264713)","(11.96784,89.66547,11.89867)",0
3.112695,"(-0.2551956,1.804933,1.268875)","(12.23435,87.82938,11.78268)",0
3.224048,"(-0.2553234,1.804327,1.271101)","(12.47322,86.91269,11.82336)",0
3.33507,"(-0.2556629,1.803987,1.272779)","(12.57762,86.58466,11.85471)",0
3.44626,"(-0.2554607,1.803183,1.27326)","(12.91221,86.73158,12.20143)",0
3.557776,"(-0.2552586,1.802879,1.273561)","(13.05684,86.8023,12.35338)",0
3.667834,"(-0.255146,1.802385,1.274059)","(13.24711,86.80804,12.53481)",0
3.779279,"(-0.2552128,1.80151,1.274126)","(13.62073,87.0548,12.94392)",0
3.89037,"(-0.2552948,1.800708,1.274048)","(13.98368,87.32447,13.35136)",0
4.000921,"(-0.2554684,1.800754,1.273836)","(13.97581,87.76244,13.44539)",0
4.11259,"(-0.2556686,1.800608,1.273415)","(14.06111,88.2179,13.63454)",0
4.223289,"(-0.2564163,1.800691,1.27264)","(14.03904,88.77339,13.74453)",0
4.334442,"(-0.2578316,1.800619,1.272694)","(13.98737,88.75112,13.68866)",0
4.4457,"(-0.2591267,1.800771,1.272589)","(13.76893,88.78522,13.48274)",0
4.556267,"(-0.2602921,1.800629,1.272324)","(13.69056,88.77449,13.40348)",0
4.66744,"(-0.2612,1.800366,1.272137)","(13.74833,89.04268,13.52265)",0
4.779207,"(-0.2619209,1.800231,1.271927)","(13.72856,89.46333,13.60177)",0
4.890368,"(-0.2617435,1.800412,1.272524)","(13.75318,89.38978,13.60885)",0
5.001008,"(-0.261261,1.800309,1.274887)","(14.23387,88.38019,13.84095)",0
5.112547,"(-0.2622509,1.800492,1.277765)","(14.16554,87.06449,13.46442)",0
5.223313,"(-0.2632103,1.801118,1.27993)","(13.995,86.33488,13.13505)",0
5.334122,"(-0.2642612,1.800709,1.286127)","(14.20075,82.64761,12.50061)",0
5.445235,"(-0.2661228,1.79991,1.294386)","(14.82274,77.81075,11.986)",0
5.556079,"(-0.2669811,1.800307,1.2997)","(14.84603,75.49731,11.52024)",0
5.666722,"(-0.2649937,1.799251,1.297907)","(15.16757,79.061,12.54006)",0
5.778677,"(-0.2641888,1.798997,1.300184)","(15.11435,79.1179,12.50844)",0
5.889177,"(-0.2634068,1.798842,1.300646)","(15.20473,79.13967,12.58834)",0
6.000146,"(-0.2615452,1.798788,1.297853)","(15.14126,81.07229,12.96862)",0
6.111742,"(-0.2602959,1.79818,1.294399)","(15.46277,82.9584,13.6884)",0
6.222706,"(-0.2591743,1.798071,1.292412)","(15.56083,83.69814,13.95391)",0
6.333358,"(-0.2579632,1.797828,1.29122)","(15.68744,84.1847,14.18714)",0
6.444598,"(-0.2565708,1.798111,1.290228)","(15.58192,84.7215,14.22341)",0
6.5572,"(-0.2553787,1.798109,1.289272)","(15.60565,85.55602,14.45268)",0
6.666509,"(-0.254427,1.798116,1.28932)","(15.57878,85.50926,14.41607)",0
6.7779,"(-0.253582,1.797647,1.289043)","(15.63223,85.04494,14.3497)",0
6.888739,"(-0.2524872,1.797096,1.287453)","(15.72659,85.47203,14.54372)",0
7.000046,"(-0.2522697,1.797154,1.286716)","(15.74005,84.93456,14.42124)",0
7.111444,"(-0.2520695,1.797887,1.283052)","(15.51985,84.7705,14.17868)",0
7.221932,"(-0.2513409,1.797988,1.277918)","(15.2048,84.71762,13.87756)",0
7.333768,"(-0.2506752,1.798003,1.271557)","(15.10023,85.59653,13.99364)",0
7.443439,"(-0.2499542,1.798664,1.264961)","(14.84893,86.31343,13.93238)",0
7.555043,"(-0.2494698,1.799108,1.261246)","(14.42663,86.01241,13.4652)",0
7.666194,"(-0.2486115,1.799999,1.258377)","(14.03472,85.42573,12.96625)",0
7.778059,"(-0.2475185,1.800613,1.255075)","(13.77219,85.15942,12.66465)",0
7.888285,"(-0.2466755,1.801857,1.253504)","(13.07514,84.13566,11.81045)",0
7.999287,"(-0.2456169,1.801792,1.252033)","(12.96524,84.32562,11.74984)",0
8.109889,"(-0.2455673,1.802713,1.251579)","(13.02192,84.2865,11.79325)",0
8.221355,"(-0.2461109,1.803311,1.253637)","(12.70037,83.5888,11.36253)",0
8.332297,"(-0.2463589,1.803551,1.254736)","(12.70945,83.95309,11.44315)",0
8.443428,"(-0.2467766,1.803225,1.25655)","(12.93955,84.32629,11.72666)",0
8.554645,"(-0.246788,1.802779,1.25806)","(13.27807,85.31849,12.24343)",0
8.665261,"(-0.2465611,1.802251,1.257215)","(13.53281,87.83691,13.0357)",0
8.776834,"(-0.2469063,1.801625,1.258774)","(13.76699,88.62296,13.44305)",0
8.88739,"(-0.248209,1.801713,1.259787)","(13.68691,89.44748,13.55679)",0
8.998538,"(-0.2495785,1.801093,1.259695)","(13.87805,90.84372,14.08188)",0
9.109125,"(-0.2506733,1.801089,1.259912)","(13.78065,91.81181,14.219)",0
9.220443,"(-0.2515354,1.801307,1.260618)","(13.66344,92.37697,14.23655)",0
9.331934,"(-0.2490139,1.800585,1.260263)","(13.94948,93.71963,14.87564)",0
9.443018,"(-0.2469673,1.798881,1.261028)","(14.83047,96.44975,16.57815)",0
9.554027,"(-0.2450008,1.79848,1.262911)","(14.93637,98.34869,17.25525)",0
9.665189,"(-0.2424641,1.796166,1.264482)","(15.32448,99.9463,18.20057)",0
9.775908,"(-0.2392712,1.792381,1.266382)","(16.0323,101.7803,19.65543)",0
9.887325,"(-0.2353897,1.788845,1.268707)","(16.89804,101.7752,20.70742)",0
9.998327,"(-0.2319565,1.788079,1.266861)","(17.24685,100.0047,20.49111)",0
10.1092,"(-0.2284794,1.787745,1.264078)","(17.26987,100.3492,20.6413)",0
10.22064,"(-0.2274799,1.788904,1.264078)","(16.76272,99.7528,19.83241)",0
10.33141,"(-0.2282658,1.791152,1.267599)","(15.90977,96.89204,17.91739)",0
10.44221,"(-0.2296066,1.792962,1.270462)","(15.62039,95.19331,17.08353)",0
10.55421,"(-0.230978,1.797542,1.269445)","(13.82578,94.46906,14.93635)",0
10.66404,"(-0.2324047,1.798229,1.26676)","(14.10191,95.01296,15.37822)",0
10.77597,"(-0.2324734,1.798491,1.262667)","(14.38558,95.33244,15.77392)",0
10.88723,"(-0.2312775,1.798275,1.257717)","(14.75821,95.79657,16.31208)",0
10.99839,"(-0.2293129,1.79632,1.251369)","(15.52867,98.69447,18.04474)",0
11.10882,"(-0.2270126,1.795846,1.246159)","(15.62553,101.9727,19.22455)",0
11.22104,"(-0.2225571,1.794459,1.24353)","(16.21039,104.2776,20.76227)",0
11.33189,"(-0.217371,1.790729,1.238325)","(18.1729,108.2289,24.93003)",0
11.44251,"(-0.2115536,1.789002,1.234533)","(19.08907,111.6196,27.80313)",0
11.55338,"(-0.2040291,1.789474,1.237858)","(18.84122,110.6592,26.97861)",0
11.66399,"(-0.1964188,1.789762,1.246536)","(18.69209,107.1714,25.15523)",0
11.77639,"(-0.1910992,1.791557,1.257174)","(17.80698,103.3379,22.41515)",0
11.88691,"(-0.1857357,1.792967,1.267427)","(16.94548,100.432,20.28522)",0
11.99719,"(-0.1783638,1.791299,1.273624)","(17.37744,99.92753,20.61767)",0
12.10816,"(-0.17062,1.791218,1.280277)","(16.99246,100.0178,20.19528)",0
12.22076,"(-0.1635799,1.789528,1.285227)","(17.60912,101.6114,21.51063)",0
12.33115,"(-0.1568146,1.784485,1.266487)","(19.33718,114.2845,29.55343)",0
12.44097,"(-0.159399,1.78246,1.2348)","(20.89137,133.118,46.06967)",0
12.55207,"(-0.1731682,1.778269,1.206085)","(21.63828,150.2673,71.50274)",0
12.66347,"(-0.1974068,1.777606,1.178532)","(21.68976,163.9769,107.3912)",0
12.77362,"(-0.2224712,1.778576,1.159681)","(21.91767,172.1708,141.0738)",0
12.88502,"(-0.2632523,1.779269,1.137089)","(21.8742,184.946,205.1969)",0
12.98509,"(-0.2970734,1.779404,1.122902)","(21.2605,196.7673,256.278)",0
13.0855,"(-0.3200741,1.779866,1.114214)","(21.241,208.5269,287.1738)",0
13.19568,"(-0.3334827,1.779754,1.113203)","(20.21996,220.5634,308.4855)",0
13.29597,"(-0.3421555,1.780375,1.113831)","(19.65591,229.8775,319.1355)",0
13.40682,"(-0.3532009,1.777034,1.114294)","(19.87788,239.2709,325.7609)",0
13.51884,"(-0.3648624,1.777308,1.119562)","(19.12207,246.763,331.3212)",0
13.6299,"(-0.380352,1.779941,1.12281)","(18.44954,251.0109,334.3512)",0
13.7398,"(-0.3969078,1.780487,1.126003)","(18.34461,254.9267,336.2027)",0
13.85105,"(-0.416441,1.781947,1.126402)","(17.71311,257.527,338.0362)",0
13.95112,"(-0.4392471,1.781181,1.127998)","(18.12433,259.4304,338.2617)",0
14.06207,"(-0.4658527,1.7822,1.133928)","(18.63841,261.8651,338.5697)",0
14.16218,"(-0.4815254,1.782573,1.140656)","(19.76096,266.2276,338.9224)",0
14.27344,"(-0.4843769,1.784956,1.141542)","(19.02531,269.0957,340.6777)",0
14.38429,"(-0.4780712,1.784011,1.136923)","(20.07551,271.5739,340.4579)",0
14.49512,"(-0.4741306,1.779821,1.140181)","(22.10995,277.8207,340.6621)",0
14.59555,"(-0.4736462,1.770109,1.151819)","(25.41834,286.1202,340.751)",0
14.70601,"(-0.4739552,1.763619,1.173876)","(27.77948,293.5775,341.6086)",0
14.80642,"(-0.4769115,1.759148,1.199812)","(29.96742,299.1161,342.1224)",0
14.91749,"(-0.4874058,1.754469,1.227922)","(32.21904,304.2331,342.6234)",0
15.02837,"(-0.5007992,1.748056,1.255453)","(34.05165,308.9254,343.3527)",0
15.13963,"(-0.5117531,1.745077,1.282764)","(34.91337,312.764,344.3412)",0
15.25042,"(-0.5218048,1.747595,1.301758)","(34.42586,316.0003,345.7313)",0
15.35075,"(-0.5331764,1.753167,1.305702)","(33.24706,316.0205,346.2508)",0
15.4614,"(-0.5414829,1.746284,1.307058)","(34.58163,318.4983,346.547)",0
15.56145,"(-0.54739,1.744039,1.312733)","(35.63382,324.2005,348.1473)",0
15.66147,"(-0.5452976,1.744243,1.321859)","(33.79636,330.5193,350.8606)",0
15.77252,"(-0.5409203,1.743553,1.330891)","(34.81527,334.2458,351.8006)",0
15.87253,"(-0.5427418,1.748087,1.343973)","(34.45264,331.4433,350.9766)",0
15.98348,"(-0.5554466,1.745556,1.357746)","(35.55714,320.6893,346.933)",0
16.08353,"(-0.5680294,1.744744,1.379911)","(34.86103,311.0672,343.7394)",0
16.19411,"(-0.5795193,1.744333,1.420046)","(33.7464,303.0934,341.3321)",0
16.29433,"(-0.5905151,1.740695,1.462475)","(34.64692,297.1112,338.4039)",0
16.40565,"(-0.6057186,1.737939,1.505968)","(36.35104,290.8408,334.496)",0
16.51658,"(-0.6257305,1.736213,1.541994)","(37.42584,284.3415,330.5271)",0
16.61665,"(-0.6502857,1.734731,1.569845)","(37.3667,278.1115,327.2989)",0
16.72761,"(-0.68433,1.727328,1.59726)","(37.72069,272.59,323.8363)",0
16.83851,"(-0.7252483,1.718671,1.61669)","(37.96254,269.3996,321.6666)",0
16.94974,"(-0.7704678,1.720355,1.631468)","(39.11393,267.106,319.0236)",0
17.06137,"(-0.8109798,1.735074,1.660528)","(32.48618,268.4372,326.6646)",0
17.17153,"(-0.8396969,1.755019,1.695791)","(26.48104,269.887,333.4685)",0
17.28291,"(-0.8690205,1.761233,1.733873)","(23.11755,269.1355,336.5406)",0
17.39396,"(-0.8971748,1.75924,1.784149)","(21.84673,268.5278,337.5988)",0
17.5047,"(-0.9249592,1.76021,1.844168)","(20.61464,267.3513,338.432)",0
17.60475,"(-0.9522381,1.767908,1.895929)","(20.05569,266.3019,338.636)",0
17.71579,"(-0.9846325,1.772089,1.946878)","(18.65674,266.0188,340.0258)",0
17.8161,"(-1.02202,1.77376,1.981142)","(18.68521,265.9437,339.9697)",0
17.91626,"(-1.064936,1.770544,2.004007)","(18.16145,264.9519,340.1953)",0
18.01634,"(-1.112286,1.762527,2.013844)","(18.41878,263.9583,339.57)",0
18.11644,"(-1.158594,1.760102,2.011602)","(17.71559,263.9323,340.3383)",0
18.22653,"(-1.215324,1.769732,2.0042)","(17.11711,263.6629,340.9117)",0
18.3273,"(-1.264166,1.771385,2.003115)","(16.90067,262.631,340.8135)",0
18.43749,"(-1.316788,1.774982,2.011803)","(17.35377,261.5955,339.946)",0
18.54901,"(-1.372196,1.772082,2.026081)","(17.6777,260.893,339.3242)",0
18.64962,"(-1.423563,1.765499,2.047216)","(17.74784,260.3521,339.0474)",0
18.74972,"(-1.469412,1.762374,2.078093)","(17.21693,258.9229,339.1596)",0
18.86069,"(-1.522104,1.772508,2.113844)","(18.29443,257.1534,337.1737)",0
18.97013,"(-1.566713,1.778196,2.136332)","(17.94878,253.6152,336.1656)",0
19.07139,"(-1.60281,1.768573,2.133007)","(23.62556,244.0763,323.0403)",0
19.18139,"(-1.635244,1.761675,2.117655)","(27.69841,232.0285,306.3986)",0
19.28179,"(-1.651917,1.749848,2.0891)","(30.6927,218.7974,284.1367)",0
19.38263,"(-1.656193,1.738944,2.049774)","(32.73251,205.6741,255.6184)",0
19.49346,"(-1.648605,1.726,2.002316)","(34.78357,191.0307,214.2667)",0
19.60446,"(-1.643082,1.721816,1.961063)","(36.73785,179.1374,177.4025)",0
19.70467,"(-1.648085,1.720176,1.937368)","(37.38829,174.4835,163.7929)",0
19.81527,"(-1.659563,1.72145,1.922304)","(38.81392,168.2624,147.4682)",0
19.92589,"(-1.682697,1.727316,1.910934)","(38.46049,163.2828,134.3178)",0
20.02591,"(-1.713566,1.728225,1.903824)","(38.16454,160.0969,126.2124)",0
20.1261,"(-1.754095,1.72993,1.904802)","(37.16779,158.4011,120.8649)",0
20.23706,"(-1.809099,1.734049,1.908842)","(35.92671,156.133,113.802)",0
20.33708,"(-1.865042,1.734132,1.905344)","(35.671,156.049,113.211)",0
20.44817,"(-1.920446,1.733616,1.898523)","(36.74901,155.3515,113.3303)",0
20.54824,"(-1.961779,1.733627,1.889639)","(37.0958,154.6634,112.3614)",0
20.64829,"(-1.994032,1.733575,1.877146)","(37.45222,153.8356,111.1381)",0
20.75895,"(-2.023245,1.728391,1.856939)","(37.59033,152.9987,109.5973)",0
20.85908,"(-2.038973,1.71953,1.83283)","(38.22261,152.2136,108.958)",0
20.97047,"(-2.045031,1.711118,1.799921)","(38.84525,150.8928,107.2722)",0
21.08137,"(-2.042753,1.710442,1.761274)","(40.34198,148.8166,105.5579)",0
21.18213,"(-2.040071,1.712529,1.732233)","(41.18736,146.1788,102.0461)",0
21.29265,"(-2.039412,1.712105,1.709017)","(42.70125,142.4847,98.03386)",0
21.39267,"(-2.043341,1.716942,1.692308)","(42.61203,139.9898,93.93937)",0
21.49285,"(-2.047602,1.717277,1.680956)","(43.24507,136.4925,89.6179)",0
21.59355,"(-2.05419,1.716386,1.671122)","(43.74157,131.5339,83.45256)",0
21.70422,"(-2.06941,1.716973,1.658911)","(43.80315,126.2955,76.90501)",0
21.80467,"(-2.095663,1.717664,1.647512)","(43.47079,119.9099,69.15345)",0
21.9159,"(-2.131723,1.720651,1.635717)","(42.51485,115.1602,62.97825)",0
22.0268,"(-2.174982,1.729832,1.613214)","(40.09488,114.7549,59.37465)",0
22.13746,"(-2.214922,1.730372,1.583078)","(39.71603,115.9458,60.00248)",0
22.24874,"(-2.248636,1.732041,1.55353)","(40.47299,117.1727,62.23243)",0
22.35958,"(-2.273703,1.736573,1.522978)","(39.50831,119.5975,63.34888)",0
22.4711,"(-2.288424,1.738703,1.496286)","(39.40256,121.1045,64.76971)",0
22.58189,"(-2.291315,1.741132,1.478037)","(38.68208,119.5193,62.10438)",0
22.69242,"(-2.281462,1.741446,1.472174)","(38.36723,116.7263,58.90819)",0
22.80432,"(-2.269228,1.743159,1.472296)","(37.66617,114.045,55.45792)",0
22.91533,"(-2.255026,1.741673,1.467585)","(37.44758,112.9458,54.18523)",0
23.02624,"(-2.248644,1.736342,1.461695)","(39.74559,112.9378,57.22141)",0
23.13858,"(-2.251112,1.738588,1.455755)","(39.25716,111.5365,55.32377)",0
23.24859,"(-2.260092,1.738032,1.442423)","(39.00971,109.6532,53.37051)",0
23.35934,"(-2.278975,1.736084,1.418741)","(39.12071,107.7126,51.88255)",0
23.47093,"(-2.306929,1.736664,1.385786)","(37.98513,106.2696,49.30914)",0
23.58156,"(-2.334959,1.738505,1.346533)","(37.71965,104.2287,47.40511)",0
23.69194,"(-2.358805,1.737436,1.308794)","(38.28468,104.0938,47.98095)",0
23.80399,"(-2.38159,1.736572,1.279299)","(38.87396,105.6655,49.91979)",0
23.91479,"(-2.407839,1.742303,1.2558)","(37.93981,111.5971,53.6579)",0
24.02556,"(-2.430288,1.747168,1.248411)","(37.52078,113.8832,55.11647)",0
24.13723,"(-2.448698,1.752141,1.255369)","(36.08098,112.6616,52.11151)",0
24.24828,"(-2.460447,1.757453,1.270353)","(34.89165,111.8577,49.84514)",0
24.35865,"(-2.467752,1.759601,1.286367)","(34.01322,111.9151,48.71511)",0
24.46968,"(-2.472395,1.759073,1.301489)","(34.70047,111.6191,49.39423)",0
24.58115,"(-2.472013,1.7585,1.315454)","(34.91346,109.4557,47.93972)",0
24.69201,"(-2.480467,1.760193,1.324209)","(34.27419,105.9592,44.47829)",0
24.80273,"(-2.495089,1.764114,1.327169)","(32.96288,102.1359,40.23007)",0
24.91428,"(-2.510279,1.765966,1.321623)","(32.50969,99.21091,37.82845)",0
25.02518,"(-2.523195,1.769539,1.310553)","(32.10962,96.54066,35.7658)",0
25.13618,"(-2.532801,1.767419,1.298197)","(33.03031,95.02371,35.87444)",0
25.24778,"(-2.539793,1.763932,1.290224)","(34.76167,92.51466,36.22192)",0
25.3586,"(-2.543123,1.763743,1.285147)","(35.05341,90.18637,35.16058)",0
25.46955,"(-2.544149,1.763744,1.279989)","(34.82265,90.42625,35.0668)",0
25.58079,"(-2.543692,1.765149,1.274679)","(34.31463,92.78706,35.91823)",0
25.69123,"(-2.542055,1.767425,1.267794)","(33.29804,97.08314,37.40224)",0
25.8026,"(-2.54114,1.769046,1.260454)","(32.50313,101.9014,39.53115)",0
25.91373,"(-2.540415,1.770094,1.254374)","(31.96251,105.3943,41.20285)",0
26.02475,"(-2.539808,1.77089,1.247995)","(31.56976,108.2678,42.71125)",0
26.13565,"(-2.53784,1.768819,1.244318)","(32.35412,109.487,44.62387)",0
26.24691,"(-2.534929,1.761794,1.244307)","(35.38374,108.7701,48.00751)",0
26.35786,"(-2.531118,1.752086,1.244768)","(39.36046,107.2607,51.80799)",0
26.4691,"(-2.526842,1.743288,1.245489)","(42.6922,105.776,54.63448)",0
26.5804,"(-2.522253,1.73619,1.244505)","(45.19837,105.2778,57.19759)",0
26.6907,"(-2.517401,1.732439,1.242769)","(46.49234,104.9503,58.43693)",0
26.80219,"(-2.512918,1.730855,1.24061)","(46.91688,104.8842,58.87665)",0
26.91327,"(-2.509775,1.730692,1.238569)","(46.7917,105.1046,58.92517)",0
27.02449,"(-2.507921,1.730391,1.2381)","(46.66444,104.9754,58.66122)",0
27.13649,"(-2.506159,1.732964,1.238169)","(45.45486,104.3478,56.69355)",0
27.2469,"(-2.505491,1.738,1.23889)","(43.46944,103.4946,53.64563)",0
27.35729,"(-2.506601,1.740996,1.239901)","(42.39856,103.2785,52.21406)",0
27.46845,"(-2.508036,1.742951,1.240103)","(41.69938,103.4548,51.53535)",0
27.57999,"(-2.510386,1.743844,1.240305)","(41.55302,103.5365,51.42872)",0
27.69034,"(-2.51301,1.7446,1.240614)","(41.4159,104.1584,51.76848)",0
27.80181,"(-2.515341,1.745463,1.242216)","(41.12353,104.5714,51.75517)",0
27.91281,"(-2.516279,1.745585,1.243532)","(41.10047,104.5326,51.69614)",0
28.02395,"(-2.515997,1.746318,1.243925)","(40.87997,105.0794,51.87643)",0
28.13561,"(-2.515364,1.747451,1.24275)","(40.21631,106.3891,52.14422)",0
28.24639,"(-2.515345,1.750701,1.240938)","(38.79235,108.4049,52.04471)",0
28.35715,"(-2.515924,1.753733,1.237303)","(37.45448,111.14,52.63007)",0
28.46805,"(-2.517096,1.756077,1.233675)","(36.46307,112.85,52.78546)",0
28.57955,"(-2.517912,1.757955,1.229418)","(35.69587,114.1369,52.86552)",0
28.69018,"(-2.518145,1.759522,1.225843)","(35.05351,114.6099,52.3964)",0
28.80107,"(-2.518351,1.760145,1.222132)","(34.90629,114.9374,52.47875)",0
28.91268,"(-2.518381,1.759902,1.219088)","(34.87641,115.123,52.59985)",0
29.02367,"(-2.517313,1.75883,1.220686)","(35.48177,112.085,50.82209)",0
29.13457,"(-2.51523,1.757758,1.225595)","(35.78186,107.5242,47.54325)",0
29.24553,"(-2.513975,1.755669,1.233347)","(36.83958,102.5859,45.13513)",0
29.35675,"(-2.513083,1.753944,1.241407)","(37.35633,98.01457,42.51102)",0
29.46754,"(-2.512594,1.753166,1.249647)","(37.84458,94.22961,40.5182)",0
29.57892,"(-2.511766,1.752376,1.256483)","(38.19749,92.93877,40.05237)",0
29.68963,"(-2.511126,1.751824,1.26338)","(38.49473,92.1506,39.85342)",0
29.80077,"(-2.509993,1.751214,1.27257)","(38.75512,90.23527,38.90263)",0
29.91215,"(-2.508894,1.750987,1.281607)","(38.91365,89.17835,38.40039)",0
30.02281,"(-2.507116,1.751676,1.287352)","(38.49616,90.24461,38.64867)",0
30.1346,"(-2.505896,1.753643,1.292521)","(37.48155,92.17548,38.82569)",0
30.24554,"(-2.506334,1.755014,1.297461)","(36.82876,93.77569,39.15385)",0
30.35612,"(-2.50786,1.756241,1.301367)","(36.2997,94.68077,39.16613)",0
30.46716,"(-2.509939,1.758983,1.302393)","(35.10008,96.78951,39.20627)",0
30.57856,"(-2.513121,1.760875,1.301722)","(34.39666,98.86395,39.75299)",0
30.68894,"(-2.516706,1.762518,1.299273)","(33.8397,101.0513,40.54472)",0
