Elapsed Time,User Position,User Heading,Experiment State
61.87477,"(-2.439547,1.773799,1.231089)","(27.09054,94.50747,29.21861)",0
61.975,"(-2.43952,1.773316,1.242636)","(27.44399,92.39667,28.5696)",0
62.08569,"(-2.436941,1.773765,1.253813)","(27.61476,90.29467,27.75166)",0
62.19677,"(-2.432463,1.773573,1.26169)","(27.99203,89.58968,27.80005)",0
62.2969,"(-2.428831,1.773815,1.265608)","(28.11206,90.48132,28.3397)",0
62.39697,"(-2.425337,1.773582,1.262957)","(27.98611,95.43469,30.64946)",0
62.508,"(-2.422625,1.773154,1.259874)","(27.83109,99.43572,32.59115)",0
62.6189,"(-2.419775,1.772872,1.25762)","(27.83825,100.694,33.29443)",0
62.72997,"(-2.415895,1.771484,1.254171)","(28.38359,101.4073,34.34305)",0
62.83036,"(-2.41213,1.771037,1.250154)","(28.55375,102.145,34.97455)",0
62.94105,"(-2.40872,1.769889,1.244707)","(28.89083,103.3122,36.07738)",0
63.04129,"(-2.40719,1.768843,1.239824)","(29.27447,104.8286,37.48593)",0
63.15212,"(-2.406462,1.768393,1.235033)","(29.37762,106.1124,38.4348)",0
63.2523,"(-2.406073,1.767605,1.230455)","(29.63327,106.6926,39.13882)",0
63.36332,"(-2.405092,1.766936,1.226145)","(29.9269,107.1973,39.85036)",0
63.46346,"(-2.40407,1.766405,1.223761)","(30.14641,107.5124,40.34545)",0
63.56347,"(-2.403067,1.765901,1.221571)","(30.28167,107.8511,40.75128)",0
63.67379,"(-2.402037,1.765213,1.220053)","(30.52952,107.6033,40.9014)",0
63.77385,"(-2.400728,1.764657,1.219942)","(30.81135,107.1489,40.9514)",0
63.87385,"(-2.400099,1.764336,1.220934)","(30.95088,106.5557,40.72385)",0
63.97404,"(-2.399603,1.764066,1.222582)","(31.11364,105.8509,40.45178)",0
64.08484,"(-2.398977,1.763726,1.225904)","(31.23269,104.3467,39.59771)",0
64.1963,"(-2.397806,1.763705,1.231836)","(31.3654,101.6086,37.99723)",0
64.30714,"(-2.396975,1.763885,1.23815)","(31.37346,99.06774,36.44435)",0
64.41816,"(-2.396399,1.764099,1.242933)","(31.18659,97.89395,35.5355)",0
64.52962,"(-2.39628,1.764365,1.246996)","(30.95817,96.77898,34.63498)",0
64.64014,"(-2.396265,1.765083,1.251947)","(30.64255,94.66354,33.10674)",0
64.74023,"(-2.395964,1.765308,1.256365)","(30.45331,93.0162,32.0178)",0
64.84033,"(-2.39607,1.765495,1.259878)","(30.38826,92.20615,31.5232)",0
64.9406,"(-2.396349,1.76602,1.263159)","(30.13435,91.72935,31.01407)",0
65.04088,"(-2.396345,1.766225,1.265966)","(30.16554,91.42162,30.88768)",0
65.14095,"(-2.396334,1.76603,1.268232)","(30.27491,91.49439,31.03692)",0
65.25104,"(-2.396166,1.765636,1.270864)","(30.40179,91.63684,31.2405)",0
65.36262,"(-2.39625,1.765238,1.272959)","(30.57392,91.87546,31.54156)",0
65.46367,"(-2.396898,1.765459,1.274221)","(30.62014,92.01855,31.66418)",0
65.58353,"(-2.397753,1.765064,1.275671)","(30.87288,92.03506,31.93339)",0
65.69472,"(-2.399179,1.763612,1.277967)","(31.77944,90.9957,32.30774)",0
65.80547,"(-2.399683,1.761224,1.280672)","(32.78221,89.57768,32.55425)",0
65.91697,"(-2.399889,1.762347,1.279333)","(32.31212,90.86662,32.77834)",0
66.02834,"(-2.399691,1.762224,1.27865)","(32.3082,91.34029,33.03172)",0
66.13979,"(-2.399855,1.762254,1.278318)","(32.28584,91.35494,33.0169)",0
66.25025,"(-2.399591,1.762429,1.277327)","(32.20392,91.70727,33.12545)",0
66.36154,"(-2.398726,1.762038,1.276644)","(32.27648,91.93472,33.32467)",0
66.47289,"(-2.398142,1.761838,1.276201)","(32.34407,91.90506,33.37788)",0
66.58413,"(-2.398172,1.761564,1.275587)","(32.43489,92.07726,33.56641)",0
66.69489,"(-2.398443,1.761261,1.276026)","(32.47476,91.84169,33.47726)",0
66.80623,"(-2.398912,1.760541,1.277311)","(32.67561,91.60764,33.55395)",0
66.9174,"(-2.399118,1.758438,1.279009)","(33.45053,91.14098,34.08473)",0
67.02802,"(-2.399061,1.757218,1.280153)","(33.85812,90.71783,34.26014)",0
67.13865,"(-2.399469,1.756716,1.280138)","(33.95143,91.06734,34.55217)",0
67.24941,"(-2.400358,1.75703,1.279902)","(33.85799,91.23546,34.55254)",0
67.36069,"(-2.401854,1.758119,1.280664)","(33.48145,90.74184,33.89291)",0
67.47258,"(-2.403303,1.758922,1.281851)","(33.19671,90.02506,33.21043)",0
67.58352,"(-2.404329,1.759231,1.282625)","(33.09781,90.05216,33.12631)",0
67.69467,"(-2.405073,1.75976,1.282915)","(32.98119,90.36163,33.17859)",0
67.80534,"(-2.405855,1.759375,1.28404)","(33.30407,89.97132,33.28832)",0
67.91587,"(-2.406988,1.759202,1.285372)","(33.37765,89.91135,33.32891)",0
68.0281,"(-2.407827,1.759785,1.280119)","(33.03278,93.63812,35.07071)",0
68.13824,"(-2.409254,1.760933,1.272478)","(32.49979,98.23251,37.21437)",0
68.24885,"(-2.411169,1.761598,1.263937)","(32.23541,102.4957,39.59992)",0
68.36005,"(-2.413889,1.762266,1.256163)","(31.99492,105.7338,41.47606)",0
68.47198,"(-2.415602,1.762177,1.251001)","(32.02718,107.2112,42.54789)",0
68.58263,"(-2.416922,1.762212,1.248022)","(32.11806,107.9616,43.19989)",0
68.68372,"(-2.41818,1.761337,1.245966)","(32.47701,108.3243,43.92595)",0
68.79454,"(-2.418718,1.760908,1.245535)","(32.69336,108.1028,44.04295)",0
68.90614,"(-2.419203,1.760283,1.245752)","(32.85238,107.5717,43.85961)",0
69.01594,"(-2.419004,1.759549,1.245722)","(32.99022,107.314,43.84819)",0
69.12739,"(-2.418421,1.75924,1.2465)","(32.99466,106.8418,43.51269)",0
69.22766,"(-2.417322,1.759317,1.248846)","(32.97288,105.2322,42.34474)",0
69.32827,"(-2.415098,1.759184,1.257647)","(33.23372,98.75787,38.36856)",0
69.43798,"(-2.413462,1.757829,1.265158)","(33.78093,94.28507,36.24074)",0
69.54919,"(-2.411547,1.756539,1.270102)","(34.29771,92.23695,35.57898)",0
69.66055,"(-2.409021,1.756233,1.273668)","(34.41288,91.66816,35.36715)",0
69.77116,"(-2.406408,1.755871,1.276655)","(34.57537,91.25838,35.29602)",0
69.882,"(-2.404455,1.755038,1.279135)","(34.93074,90.75687,35.36647)",0
69.99398,"(-2.403151,1.755103,1.282423)","(34.96577,89.14697,34.47987)",0
70.10421,"(-2.40204,1.755014,1.282183)","(35.00858,89.93881,34.97349)",0
70.21571,"(-2.401102,1.754998,1.279291)","(34.96538,92.22115,36.25893)",0
70.32717,"(-2.400904,1.754954,1.277487)","(34.8895,93.38189,36.8723)",0
70.43738,"(-2.401651,1.754673,1.276739)","(35.10137,93.58577,37.21791)",0
70.548,"(-2.402346,1.754031,1.277578)","(35.50368,93.04204,37.30967)",0
70.66013,"(-2.404387,1.75016,1.282198)","(37.50948,89.97886,37.4966)",0
70.77058,"(-2.405039,1.747358,1.286333)","(38.68913,87.67446,37.25799)",0
70.88178,"(-2.405378,1.749341,1.28681)","(37.7366,88.58295,36.87769)",0
70.99353,"(-2.405687,1.751916,1.280561)","(36.37999,93.48185,38.49742)",0
71.1039,"(-2.407114,1.75413,1.27215)","(35.19016,98.76639,40.58633)",0
71.21474,"(-2.40814,1.755599,1.267088)","(34.49014,100.8145,41.14451)",0
71.32573,"(-2.408224,1.756258,1.264467)","(34.17906,101.3384,41.13285)",0
71.43759,"(-2.407557,1.756274,1.264544)","(34.16715,100.1405,40.32353)",0
71.54768,"(-2.406408,1.756393,1.265814)","(34.0808,98.57838,39.21234)",0
71.65877,"(-2.405638,1.757397,1.269453)","(33.65991,95.79877,37.0173)",0
71.76968,"(-2.405142,1.757911,1.272779)","(33.5028,93.84657,35.68774)",0
71.88133,"(-2.404177,1.757842,1.275339)","(33.5241,92.69542,35.04272)",0
71.99187,"(-2.402605,1.758024,1.277292)","(33.4464,92.25723,34.7114)",0
72.10278,"(-2.401522,1.758406,1.276934)","(33.2975,92.9315,34.94227)",0
72.21373,"(-2.401213,1.757751,1.274839)","(33.5842,94.28713,36.03276)",0
72.32655,"(-2.401365,1.75809,1.271147)","(33.49837,96.45492,37.23934)",0
72.4362,"(-2.401911,1.758461,1.266768)","(33.44927,98.6608,38.55141)",0
72.54758,"(-2.402788,1.758813,1.259977)","(33.1714,102.5417,40.74791)",0
72.65785,"(-2.403349,1.759331,1.259878)","(33.19385,101.2618,39.92777)",0
72.77032,"(-2.403505,1.758471,1.264307)","(33.65401,97.77183,38.22367)",0
72.88065,"(-2.404108,1.758187,1.267698)","(33.81592,95.53467,37.02664)",0
72.99157,"(-2.404795,1.75841,1.270689)","(33.73444,94.29813,36.19905)",0
73.10368,"(-2.405218,1.758233,1.271994)","(33.78474,94.50144,36.37329)",0
73.21482,"(-2.405188,1.758203,1.273188)","(33.76881,94.35828,36.27127)",0
73.32545,"(-2.40486,1.757923,1.27355)","(33.86116,94.44345,36.42024)",0
73.43571,"(-2.404356,1.757137,1.274012)","(34.12673,94.084,36.4883)",0
73.54718,"(-2.403788,1.756518,1.274134)","(34.30497,94.2296,36.7645)",0
73.65844,"(-2.403521,1.756219,1.27421)","(34.41518,94.32549,36.93929)",0
73.76843,"(-2.403402,1.756279,1.273813)","(34.34884,94.81423,37.16393)",0
73.88023,"(-2.403223,1.756489,1.270704)","(34.11079,97.2362,38.39669)",0
73.99194,"(-2.403711,1.756871,1.267511)","(33.88819,99.33651,39.48047)",0
74.10205,"(-2.404287,1.757167,1.265741)","(33.81365,100.0397,39.85038)",0
74.21284,"(-2.404402,1.7572,1.2656)","(33.83062,99.58004,39.57183)",0
74.32602,"(-2.403852,1.756896,1.265574)","(33.97991,99.49928,39.6903)",0
74.43585,"(-2.403128,1.756771,1.265882)","(34.05629,99.31565,39.65864)",0
74.54646,"(-2.402239,1.756519,1.26615)","(34.11055,99.031,39.53656)",0
74.64657,"(-2.401667,1.756454,1.266443)","(34.15742,98.84094,39.46732)",0
74.74789,"(-2.401159,1.756191,1.266153)","(34.24816,98.88698,39.59973)",0
74.85741,"(-2.400946,1.756072,1.265661)","(34.28103,99.10895,39.78054)",0
74.96869,"(-2.400824,1.756112,1.264696)","(34.27731,99.35526,39.93624)",0
75.06902,"(-2.400526,1.755947,1.264288)","(34.37087,99.11491,39.88646)",0
75.16915,"(-2.400248,1.756573,1.265409)","(34.16497,97.9836,38.92809)",0
75.27996,"(-2.400312,1.757035,1.26763)","(34.08563,95.81149,37.48741)",0
75.39083,"(-2.400743,1.757409,1.268564)","(33.92751,95.09341,36.88059)",0
75.49136,"(-2.401548,1.758091,1.26895)","(33.58656,94.96935,36.43988)",0
75.60283,"(-2.40233,1.758712,1.270353)","(33.25753,94.36559,35.73127)",0
75.71304,"(-2.40307,1.759254,1.271315)","(32.93925,93.70721,35.01182)",0
75.82418,"(-2.40407,1.759698,1.272867)","(32.75224,92.89787,34.35431)",0
75.9355,"(-2.404615,1.759473,1.27294)","(32.78621,93.23443,34.58058)",0
76.04632,"(-2.405195,1.759692,1.272017)","(32.7455,94.30309,35.1498)",0
76.15749,"(-2.405737,1.759674,1.271452)","(32.74127,94.98125,35.53888)",0
76.2579,"(-2.40626,1.760181,1.270292)","(32.6426,95.2487,35.5888)",0
76.36887,"(-2.407274,1.761291,1.268312)","(32.42678,95.39436,35.44066)",0
76.46896,"(-2.408583,1.762053,1.266932)","(32.29996,95.048,35.10302)",0
76.57953,"(-2.410116,1.762441,1.265284)","(32.30977,94.93839,35.05034)",0
76.68057,"(-2.411081,1.762738,1.264071)","(32.28225,95.25209,35.20191)",0
76.79102,"(-2.412592,1.763322,1.263964)","(32.10406,95.60134,35.21135)",0
76.90226,"(-2.414198,1.763151,1.264086)","(32.10931,96.03752,35.47066)",0
77.01279,"(-2.415956,1.763517,1.264227)","(31.93276,96.96065,35.81808)",0
77.12361,"(-2.417955,1.763774,1.263662)","(31.78254,97.84572,36.17536)",0
77.23474,"(-2.420153,1.764515,1.262156)","(31.53811,98.67188,36.39382)",0
77.33481,"(-2.422216,1.764785,1.26026)","(31.39498,99.54079,36.7548)",0
77.44549,"(-2.424463,1.765009,1.257803)","(31.21934,100.4075,37.08036)",0
77.5457,"(-2.426195,1.764988,1.255316)","(31.12311,101.2376,37.47966)",0
77.64587,"(-2.427721,1.764822,1.253313)","(31.10472,101.7714,37.79059)",0
77.74601,"(-2.428892,1.764821,1.251509)","(31.01908,102.279,38.00741)",0
77.85719,"(-2.429564,1.765337,1.24925)","(30.8297,103.377,38.47632)",0
77.96822,"(-2.429087,1.764778,1.247713)","(31.06514,103.984,39.1549)",0
78.07893,"(-2.427141,1.764454,1.246641)","(31.12575,104.4256,39.51803)",0
78.19049,"(-2.424128,1.764424,1.246099)","(31.21832,104.5609,39.72119)",0
78.30145,"(-2.421228,1.763858,1.24589)","(31.55713,104.3413,39.99275)",0
78.40163,"(-2.418756,1.7635,1.245649)","(31.74967,104.1075,40.07365)",0
78.51224,"(-2.416525,1.763353,1.246302)","(31.81823,103.7616,39.92818)",0
78.61234,"(-2.414888,1.76327,1.247816)","(31.91482,103.044,39.57349)",0
78.72369,"(-2.413321,1.763517,1.24991)","(31.89267,102.2787,39.04998)",0
78.8341,"(-2.411802,1.763401,1.254412)","(31.97744,99.95635,37.68051)",0
78.94547,"(-2.410616,1.763133,1.25876)","(32.11436,97.88742,36.57222)",0
79.05657,"(-2.409548,1.762833,1.261839)","(32.2041,96.99245,36.13712)",0
79.1673,"(-2.408834,1.762608,1.263403)","(32.27912,96.88635,36.15703)",0
79.26754,"(-2.407541,1.762122,1.264593)","(32.4316,96.80446,36.27663)",0
79.37815,"(-2.406549,1.761366,1.264902)","(32.59279,97.01031,36.57785)",0
79.48902,"(-2.406336,1.761153,1.264219)","(32.61678,97.41222,36.84664)",0
79.58913,"(-2.406404,1.760931,1.262945)","(32.59448,98.00063,37.17917)",0
79.7,"(-2.406309,1.760709,1.262327)","(32.6327,98.12277,37.29673)",0
79.81083,"(-2.406923,1.760785,1.261599)","(32.5084,98.51434,37.39673)",0
79.92211,"(-2.407606,1.760412,1.260225)","(32.5256,99.13315,37.79831)",0
80.03321,"(-2.408167,1.760441,1.259127)","(32.52405,99.56435,38.06518)",0
80.14432,"(-2.408163,1.760511,1.257772)","(32.47463,100.3782,38.52021)",0
80.24546,"(-2.408068,1.760621,1.255682)","(32.46788,101.607,39.29852)",0
80.36614,"(-2.407835,1.76115,1.25263)","(32.36358,103.117,40.16227)",0
80.4771,"(-2.407644,1.761474,1.250669)","(32.35007,103.7981,40.59963)",0
80.58826,"(-2.407656,1.761586,1.248915)","(32.37989,104.3492,41.00729)",0
80.69966,"(-2.408125,1.761731,1.247438)","(32.35052,104.7832,41.2662)",0
80.81057,"(-2.408621,1.762058,1.246546)","(32.23979,105.201,41.41499)",0
80.92184,"(-2.409407,1.762033,1.245588)","(32.24676,105.4793,41.6149)",0
81.03323,"(-2.410105,1.762032,1.245142)","(32.24448,105.4424,41.58668)",0
81.14414,"(-2.410837,1.761781,1.244665)","(32.38431,105.3607,41.70415)",0
81.24467,"(-2.411634,1.761632,1.243582)","(32.40566,105.606,41.90039)",0
81.3658,"(-2.412306,1.761459,1.242418)","(32.47921,105.4254,41.86679)",0
81.4766,"(-2.411886,1.761259,1.247568)","(32.85173,100.6428,39.12698)",0
81.5879,"(-2.412096,1.761211,1.249739)","(32.93858,98.94801,38.15293)",0
81.69966,"(-2.412859,1.760924,1.248758)","(32.9209,99.85187,38.70213)",0
81.81028,"(-2.413195,1.760454,1.249552)","(33.03482,99.57828,38.65946)",0
81.92125,"(-2.412626,1.760313,1.2516)","(32.99506,98.99891,38.24899)",0
82.03239,"(-2.412359,1.759718,1.252508)","(33.11688,99.13584,38.47365)",0
82.14318,"(-2.411943,1.759611,1.252947)","(33.15035,99.27126,38.59727)",0
82.25446,"(-2.411982,1.759874,1.252073)","(33.03468,99.6545,38.70761)",0
82.36559,"(-2.412012,1.759886,1.251333)","(33.05611,100.0839,39.0057)",0
82.47626,"(-2.412096,1.759836,1.251444)","(33.14896,100.0535,39.09335)",0
82.58755,"(-2.412134,1.760094,1.251684)","(33.17738,100.087,39.14761)",0
82.69815,"(-2.412523,1.760133,1.251669)","(33.15018,100.252,39.22214)",0
82.80916,"(-2.412992,1.760373,1.251925)","(33.13693,100.3054,39.24109)",0
82.92064,"(-2.413328,1.760641,1.252081)","(33.06052,100.3866,39.20484)",0
83.03142,"(-2.413523,1.760511,1.252108)","(33.07701,100.5383,39.32155)",0
83.14232,"(-2.413691,1.760481,1.252363)","(33.12848,100.5165,39.36728)",0
83.25408,"(-2.41366,1.760213,1.252848)","(33.2187,100.3538,39.36689)",0
83.36465,"(-2.414042,1.760388,1.252943)","(33.12528,100.3433,39.25201)",0
83.47624,"(-2.414721,1.760272,1.253531)","(33.18526,100.1596,39.20329)",0
83.58831,"(-2.415121,1.760358,1.254045)","(33.21242,100.2308,39.28043)",0
83.69858,"(-2.415697,1.760338,1.254789)","(33.1481,100.057,39.09461)",0
83.80911,"(-2.416376,1.760092,1.255255)","(33.18142,100.016,39.10675)",0
83.90929,"(-2.41683,1.759626,1.255465)","(33.29512,100.0645,39.26896)",0
84.02014,"(-2.417234,1.759433,1.255995)","(33.29039,100.0143,39.23127)",0
84.13112,"(-2.417704,1.759242,1.257086)","(33.38464,99.76022,39.17662)",0
84.23143,"(-2.418432,1.759263,1.258455)","(33.3511,99.34811,38.8751)",0
84.33158,"(-2.418577,1.75938,1.25976)","(33.34645,98.89453,38.58239)",0
84.43187,"(-2.418184,1.759476,1.260042)","(33.41037,99.01073,38.72844)",0
84.54251,"(-2.417337,1.759605,1.259569)","(33.41959,99.44799,39.01697)",0
84.65333,"(-2.416861,1.759793,1.259459)","(33.3382,99.64149,39.04737)",0
84.76495,"(-2.416555,1.759941,1.25878)","(33.31397,99.91474,39.1945)",0
84.87531,"(-2.4163,1.760021,1.257734)","(33.29708,100.4486,39.51898)",0
84.98663,"(-2.415895,1.760073,1.257685)","(33.26049,100.7072,39.6441)",0
85.08736,"(-2.415674,1.760013,1.257761)","(33.29073,100.6805,39.66191)",0
85.19791,"(-2.415545,1.759987,1.257586)","(33.32582,100.8736,39.82842)",0
85.3083,"(-2.415758,1.760063,1.257215)","(33.26176,101.0988,39.9007)",0
85.40845,"(-2.416143,1.760032,1.256315)","(33.24031,101.3838,40.06224)",0
85.50874,"(-2.41646,1.760136,1.255384)","(33.18425,101.6668,40.18245)",0
85.61989,"(-2.41699,1.75996,1.25474)","(33.20084,101.7542,40.25965)",0
85.72014,"(-2.417673,1.759946,1.254515)","(33.1659,101.6725,40.16459)",0
85.8311,"(-2.41839,1.759845,1.254469)","(33.18919,101.4634,40.05445)",0
85.94205,"(-2.418756,1.759671,1.255228)","(33.28465,101.0159,39.87329)",0
86.05319,"(-2.418844,1.759517,1.256933)","(33.34121,100.1741,39.39271)",0
86.15349,"(-2.41884,1.75921,1.258802)","(33.44082,99.42533,39.02677)",0
86.26394,"(-2.418833,1.759299,1.260412)","(33.40177,98.97174,38.69398)",0
86.36395,"(-2.418531,1.759304,1.261255)","(33.43715,98.84263,38.65245)",0
86.4641,"(-2.418047,1.759168,1.262278)","(33.5205,98.75957,38.69436)",0
86.56439,"(-2.417715,1.759092,1.263044)","(33.52329,98.64084,38.62248)",0
86.67496,"(-2.417433,1.759273,1.263514)","(33.55836,98.68602,38.69068)",0
86.78656,"(-2.41707,1.759431,1.264204)","(33.54553,98.49081,38.55296)",0
86.89748,"(-2.416456,1.759326,1.264944)","(33.54875,98.3931,38.49506)",0
87.00827,"(-2.415945,1.759169,1.266047)","(33.61074,98.21272,38.45138)",0
87.11932,"(-2.415121,1.758844,1.267241)","(33.704,97.91494,38.36906)",0
87.23029,"(-2.414648,1.75871,1.268339)","(33.75198,97.69073,38.28232)",0
87.34104,"(-2.415125,1.758592,1.268568)","(33.80649,97.46759,38.20366)",0
87.45258,"(-2.415503,1.758844,1.269323)","(33.74855,97.20885,37.97844)",0
87.5635,"(-2.41596,1.758924,1.270861)","(33.71833,96.82658,37.70875)",0
87.67416,"(-2.416349,1.758889,1.273451)","(33.72359,96.34434,37.41858)",0
87.77432,"(-2.41662,1.758785,1.275377)","(33.73956,95.96822,37.2067)",0
87.88628,"(-2.416437,1.758552,1.276976)","(33.82407,95.88734,37.24947)",0
87.9966,"(-2.416231,1.758361,1.277899)","(33.88062,95.96342,37.35734)",0
88.10741,"(-2.41567,1.758109,1.278528)","(33.94574,95.97993,37.43831)",0
88.2075,"(-2.41503,1.757969,1.278841)","(33.93138,96.09125,37.49075)",0
88.31902,"(-2.414003,1.75765,1.279299)","(34.02205,96.04071,37.55861)",0
88.42956,"(-2.412802,1.757403,1.27915)","(34.12893,96.12793,37.72869)",0
88.52966,"(-2.411734,1.757514,1.279268)","(34.14905,96.1113,37.74039)",0
88.62983,"(-2.410711,1.757273,1.279192)","(34.27625,96.11709,37.88266)",0
88.74046,"(-2.409876,1.757201,1.278711)","(34.32628,96.2859,38.04172)",0
88.85157,"(-2.409544,1.757164,1.277731)","(34.34025,96.46132,38.16594)",0
88.95179,"(-2.409311,1.757136,1.277224)","(34.3271,96.54585,38.20411)",0
89.0626,"(-2.409369,1.757298,1.276964)","(34.30925,96.40375,38.09622)",0
89.1735,"(-2.409922,1.757316,1.276762)","(34.28093,96.33435,38.02218)",0
89.28522,"(-2.410913,1.757456,1.276392)","(34.26069,96.23808,37.94046)",0
89.39579,"(-2.411989,1.757506,1.275988)","(34.25596,96.27094,37.95562)",0
89.50618,"(-2.414038,1.757786,1.275282)","(34.16344,96.43391,37.95526)",0
89.60628,"(-2.415815,1.758133,1.275431)","(34.07898,96.48487,37.89423)",0
89.71722,"(-2.417303,1.756411,1.277857)","(34.83212,95.86407,38.33048)",0
89.81757,"(-2.417585,1.755049,1.280809)","(35.38201,94.88516,38.3137)",0
89.91766,"(-2.417486,1.75544,1.282534)","(35.23496,94.62541,37.99549)",0
90.01853,"(-2.417429,1.755711,1.283026)","(35.12068,94.82361,37.99581)",0
90.1293,"(-2.417379,1.756273,1.284197)","(34.87426,95.02058,37.85324)",0
90.23969,"(-2.418634,1.756166,1.285326)","(34.83212,94.85228,37.70459)",0
90.33996,"(-2.41828,1.756274,1.287283)","(34.80959,94.54153,37.49029)",0
90.45099,"(-2.416979,1.756027,1.288706)","(34.8557,94.3901,37.447)",0
90.56236,"(-2.41503,1.755389,1.289091)","(35.06577,94.41057,37.68301)",0
90.67379,"(-2.413137,1.754913,1.288675)","(35.201,94.61457,37.95257)",0
90.784,"(-2.41181,1.754569,1.287912)","(35.30726,94.80856,38.18611)",0
90.89505,"(-2.410482,1.754467,1.287703)","(35.35443,94.78333,38.2209)",0
90.99554,"(-2.409071,1.754095,1.287596)","(35.47488,94.7844,38.35034)",0
91.10582,"(-2.407473,1.753618,1.286901)","(35.61303,94.94623,38.59925)",0
91.20582,"(-2.406538,1.753303,1.286287)","(35.69576,95.06705,38.76376)",0
91.31651,"(-2.405809,1.753323,1.285727)","(35.71109,95.05663,38.77364)",0
91.41729,"(-2.405577,1.753301,1.285074)","(35.73553,95.13139,38.84694)",0
91.52815,"(-2.405485,1.753226,1.284338)","(35.75052,95.14839,38.87373)",0
91.63894,"(-2.405291,1.75314,1.283834)","(35.75217,95.26015,38.946)",0
91.7504,"(-2.405333,1.753039,1.283907)","(35.75042,95.29668,38.96718)",0
91.86113,"(-2.405676,1.753108,1.284201)","(35.77204,95.11044,38.87294)",0
91.96146,"(-2.40613,1.75316,1.284029)","(35.74326,95.28625,38.95289)",0
92.07201,"(-2.407068,1.753353,1.283426)","(35.64894,95.57394,39.03302)",0
92.17207,"(-2.407885,1.75346,1.281969)","(35.52418,96.3278,39.37659)",0
92.28342,"(-2.408655,1.753862,1.279722)","(35.36298,97.79779,40.14618)",0
